시도코드,일,시도,합계,경로,국가유공자,어린이,외국인,일반인,장애인,청소년,,시도코드,일,시도,합계,경로,국가유공자,어린이,외국인,일반인,장애인,청소년
합계,,,"129,559,185","14,451,821","260,027","2,261,454","232,195","101,188,423","2,385,283","8,779,982",,합계,,,"150,767,882","16,309,086","299,999","2,329,199","258,424","118,242,042","2,744,493","10,584,639"
11,2024-10-01(화),서울특별시,"2,808,092","342,552","5,088","44,158","12,891","2,228,118","73,762","101,523",,11,2024-10-17(목),서울특별시,"4,137,655","455,626","7,191","31,765","13,965","3,358,121","105,825","165,162"
,2024-10-02(수),서울특별시,"4,157,443","445,922","7,133","36,375","14,101","3,369,325","106,506","178,081",,,2024-10-18(금),서울특별시,"4,115,788","415,679","6,536","32,142","15,558","3,364,929","99,745","181,199"
,2024-10-03(목),서울특별시,"2,817,209","352,319","4,785","52,024","15,643","2,214,058","73,825","104,555",,,2024-10-19(토),서울특별시,"3,323,470","394,725","5,457","52,887","17,167","2,635,349","84,952","132,933"
,2024-10-04(금),서울특별시,"4,048,939","447,384","7,099","50,820","16,811","3,260,772","105,075","160,978",,,2024-10-20(일),서울특별시,"2,729,662","332,257","4,414","40,546","15,220","2,150,432","71,332","115,461"
,2024-10-05(토),서울특별시,"3,414,017","388,400","5,519","63,745","17,406","2,719,965","84,229","134,753",,,2024-10-21(월),서울특별시,"4,032,375","447,221","7,227","29,611","13,843","3,267,815","105,674","160,984"
,2024-10-06(일),서울특별시,"2,568,421","302,479","3,982","37,388","13,415","2,041,100","65,929","104,128",,,2024-10-22(화),서울특별시,"3,979,137","405,160","6,562","29,607","13,822","3,261,601","96,669","165,716"
,2024-10-07(월),서울특별시,"4,038,094","445,708","7,148","30,478","11,399","3,269,815","105,282","168,264",,,2024-10-23(수),서울특별시,"4,105,227","447,075","7,128","31,615","13,900","3,331,675","105,541","168,293"
,2024-10-08(화),서울특별시,"4,196,505","457,133","7,244","33,817","10,956","3,404,142","106,959","176,254",,,2024-10-24(목),서울특별시,"4,135,591","452,916","7,113","31,212","14,470","3,360,843","105,792","163,245"
,2024-10-09(수),서울특별시,"2,782,306","364,369","4,849","47,567","11,341","2,176,489","76,411","101,280",,,2024-10-25(금),서울특별시,"4,297,625","468,852","7,417","35,304","15,717","3,480,731","109,317","180,287"
,2024-10-10(목),서울특별시,"4,113,558","453,254","7,157","31,294","12,075","3,334,400","106,370","169,008",,,2024-10-26(토),서울특별시,"3,441,684","403,224","5,631","57,109","16,897","2,735,519","85,858","137,446"
,2024-10-11(금),서울특별시,"4,271,119","459,482","7,292","35,939","13,895","3,459,573","108,045","186,893",,,2024-10-27(일),서울특별시,"2,778,445","342,386","4,433","42,688","15,527","2,186,403","71,542","115,466"
,2024-10-12(토),서울특별시,"3,373,090","395,908","5,520","55,787","16,508","2,682,632","85,304","131,431",,,2024-10-28(월),서울특별시,"4,047,098","448,790","7,294","29,890","13,386","3,282,155","104,988","160,595"
,2024-10-13(일),서울특별시,"2,697,802","324,586","4,309","40,252","16,069","2,131,547","69,176","111,863",,,2024-10-29(화),서울특별시,"4,101,142","452,911","7,276","30,543","12,734","3,329,730","104,689","163,259"
,2024-10-14(월),서울특별시,"4,030,490","440,449","7,034","29,818","13,924","3,267,261","103,535","168,469",,,2024-10-30(수),서울특별시,"4,152,161","457,279","7,265","31,930","13,076","3,364,712","106,736","171,163"
26,2024-10-01(화),부산광역시,"767,010","127,107","2,247","21,287",63,"564,990","12,520","38,796",,,2024-10-31(목),서울특별시,"4,175,083","451,679","7,171","30,910","13,381","3,401,623","105,653","164,666"
,2024-10-02(수),부산광역시,"1,055,016","163,110","2,973","22,304",73,"780,468","17,232","68,856",,26,2024-10-17(목),부산광역시,"1,018,908","162,924","2,902","20,483",79,"749,449","16,939","66,132"
,2024-10-03(목),부산광역시,"681,834","112,653","1,905","16,145",84,"504,775","10,688","35,584",,,2024-10-18(금),부산광역시,"1,012,300","152,504","2,790","20,148",65,"751,079","16,383","69,331"
,2024-10-04(금),부산광역시,"1,069,387","163,609","3,047","22,448",88,"802,928","17,213","60,054",,,2024-10-19(토),부산광역시,"818,966","127,121","2,255","21,828",56,"610,548","12,866","44,292"
,2024-10-05(토),부산광역시,"902,408","138,306","2,429","24,556",150,"678,488","13,981","44,498",,,2024-10-20(일),부산광역시,"653,566","107,909","1,911","17,200",102,"478,053","10,781","37,610"
,2024-10-06(일),부산광역시,"647,128","101,698","1,775","14,597",60,"486,023","10,180","32,795",,,2024-10-21(월),부산광역시,"982,567","158,061","2,921","19,946",20,"719,846","16,811","64,962"
,2024-10-07(월),부산광역시,"986,374","152,214","2,867","19,424",85,"730,021","16,124","65,639",,,2024-10-22(화),부산광역시,"879,338","121,235","2,281","18,430",56,"661,002","13,441","62,893"
,2024-10-08(화),부산광역시,"1,053,799","166,124","3,031","21,310",51,"776,722","17,574","68,987",,,2024-10-23(수),부산광역시,"1,019,260","166,108","3,000","21,097",116,"745,547","17,511","65,881"
,2024-10-09(수),부산광역시,"717,929","126,674","2,139","20,372",76,"521,372","12,213","35,083",,,2024-10-24(목),부산광역시,"1,015,988","160,820","2,975","20,637",65,"749,287","16,965","65,239"
,2024-10-10(목),부산광역시,"1,021,897","161,733","3,007","20,700",92,"752,816","17,087","66,462",,,2024-10-25(금),부산광역시,"1,074,814","168,025","3,102","22,539",66,"793,274","17,538","70,270"
,2024-10-11(금),부산광역시,"1,067,186","163,284","3,033","22,491",77,"786,687","17,228","74,386",,,2024-10-26(토),부산광역시,"892,930","140,026","2,448","25,421",108,"661,430","13,899","49,598"
,2024-10-12(토),부산광역시,"884,420","141,928","2,453","25,540",55,"653,312","14,030","47,102",,,2024-10-27(일),부산광역시,"657,526","109,667","1,901","15,707",63,"482,427","10,675","37,086"
,2024-10-13(일),부산광역시,"679,674","114,698","1,960","17,862",104,"496,509","11,201","37,340",,,2024-10-28(월),부산광역시,"980,157","156,648","2,891","19,133",45,"721,730","16,288","63,422"
,2024-10-14(월),부산광역시,"971,818","153,322","2,853","19,353",79,"715,854","16,296","64,061",,,2024-10-29(화),부산광역시,"1,000,483","160,154","2,942","20,346",48,"736,980","16,830","63,183"
27,2024-10-01(화),대구광역시,"331,980","66,661",840,"21,288",0,"230,231","3,888","9,072",,,2024-10-30(수),부산광역시,"1,011,583","160,421","2,992","21,150",57,"744,323","17,020","65,620"
,2024-10-02(수),대구광역시,"476,844","84,420","1,126","46,616",0,"328,564","5,358","10,760",,,2024-10-31(목),부산광역시,"1,011,314","156,793","2,944","20,073",66,"749,723","16,769","64,946"
,2024-10-03(목),대구광역시,"297,933","61,288",768,"20,098",0,"204,448","3,420","7,911",,27,2024-10-17(목),대구광역시,"457,925","84,524","1,145","41,660",0,"315,860","5,400","9,336"
,2024-10-04(금),대구광역시,"465,507","85,365","1,190","36,826",0,"326,307","5,326","10,493",,,2024-10-18(금),대구광역시,"465,427","81,126","1,130","43,216",0,"324,609","5,319","10,027"
,2024-10-05(토),대구광역시,"375,026","68,989",868,"25,755",0,"264,692","4,143","10,579",,,2024-10-19(토),대구광역시,"357,601","62,124",824,"26,354",0,"254,838","3,859","9,602"
,2024-10-06(일),대구광역시,"273,372","53,565",679,"19,888",0,"189,187","3,170","6,883",,,2024-10-20(일),대구광역시,"287,221","55,750",728,"22,445",0,"197,126","3,303","7,869"
,2024-10-07(월),대구광역시,"449,586","82,423","1,188","43,104",0,"308,283","5,296","9,292",,,2024-10-21(월),대구광역시,"449,009","84,129","1,147","40,966",0,"308,089","5,321","9,357"
,2024-10-08(화),대구광역시,"472,795","85,993","1,161","43,914",0,"326,531","5,391","9,805",,,2024-10-22(화),대구광역시,"426,982","72,806",980,"40,392",0,"298,984","4,894","8,926"
,2024-10-09(수),대구광역시,"314,335","64,582",819,"21,880",0,"214,397","3,784","8,873",,,2024-10-23(수),대구광역시,"456,982","83,718","1,141","42,228",0,"314,471","5,392","10,032"
,2024-10-10(목),대구광역시,"462,121","86,381","1,169","42,780",0,"317,190","5,382","9,219",,,2024-10-24(목),대구광역시,"457,833","83,995","1,131","41,711",0,"316,360","5,309","9,327"
,2024-10-11(금),대구광역시,"486,670","86,437","1,149","47,077",0,"335,753","5,539","10,715",,,2024-10-25(금),대구광역시,"494,776","87,116","1,246","43,941",0,"346,620","5,500","10,353"
,2024-10-12(토),대구광역시,"390,298","69,645",943,"28,923",0,"275,258","4,356","11,173",,,2024-10-26(토),대구광역시,"404,208","70,440",912,"28,401",0,"288,603","4,294","11,558"
,2024-10-13(일),대구광역시,"299,280","56,018",721,"22,271",0,"208,917","3,425","7,928",,,2024-10-27(일),대구광역시,"275,268","52,224",664,"20,577",0,"191,487","3,255","7,061"
,2024-10-14(월),대구광역시,"444,131","81,302","1,120","41,125",0,"306,320","5,058","9,206",,,2024-10-28(월),대구광역시,"440,230","80,652","1,106","40,555",0,"303,833","5,099","8,985"
28,2024-10-01(화),인천광역시,"490,664","55,582",833,"7,683","2,017","386,108","10,356","28,085",,,2024-10-29(화),대구광역시,"450,785","83,747","1,112","40,280",0,"311,494","5,328","8,824"
,2024-10-02(수),인천광역시,"752,380","72,790","1,278","7,590","1,981","594,454","14,790","59,497",,,2024-10-30(수),대구광역시,"456,264","82,768","1,094","41,985",0,"315,403","5,276","9,738"
,2024-10-03(목),인천광역시,"480,665","59,004",864,"8,602","1,843","371,328","10,367","28,657",,,2024-10-31(목),대구광역시,"459,899","83,233","1,098","41,053",0,"319,931","5,428","9,156"
,2024-10-04(금),인천광역시,"718,985","73,487","1,215","8,624","2,630","571,816","14,455","46,758",,28,2024-10-17(목),인천광역시,"741,076","74,240","1,248","6,249","2,073","585,918","14,811","56,537"
,2024-10-05(토),인천광역시,"575,216","65,123",952,"10,426","2,029","450,769","11,565","34,352",,,2024-10-18(금),인천광역시,"722,597","64,856","1,130","6,114","2,352","575,130","13,670","59,345"
,2024-10-06(일),인천광역시,"427,254","50,783",726,"7,241","1,219","331,683","9,316","26,286",,,2024-10-19(토),인천광역시,"581,942","66,238",964,"10,393","2,577","452,449","12,066","37,255"
,2024-10-07(월),인천광역시,"731,405","73,077","1,237","6,269","1,367","578,287","14,529","56,639",,,2024-10-20(일),인천광역시,"450,518","54,805",761,"7,493","1,727","345,714","9,913","30,105"
,2024-10-08(화),인천광역시,"759,835","74,596","1,276","7,103","1,550","600,548","15,034","59,728",,,2024-10-21(월),인천광역시,"727,198","73,344","1,246","5,855","1,752","574,269","14,650","56,082"
,2024-10-09(수),인천광역시,"478,705","61,587",859,"9,117","1,274","367,183","10,555","28,130",,,2024-10-22(화),인천광역시,"703,469","64,612","1,129","5,735","1,854","560,125","13,431","56,583"
,2024-10-10(목),인천광역시,"745,790","73,763","1,236","6,400","2,194","588,936","14,698","58,563",,,2024-10-23(수),인천광역시,"733,708","71,595","1,238","6,589","1,801","581,250","14,622","56,613"
,2024-10-11(금),인천광역시,"775,278","74,822","1,241","7,313","2,877","610,348","15,167","63,510",,,2024-10-24(목),인천광역시,"741,011","73,956","1,264","6,134","2,281","586,217","14,594","56,565"
,2024-10-12(토),인천광역시,"589,598","67,548",960,"10,743","2,826","460,290","12,310","34,921",,,2024-10-25(금),인천광역시,"777,739","77,469","1,355","6,858","2,411","610,789","15,256","63,601"
,2024-10-13(일),인천광역시,"443,658","53,996",769,"7,060","1,743","342,480","9,886","27,724",,,2024-10-26(토),인천광역시,"600,243","67,857",968,"10,862","2,390","464,260","12,419","41,487"
,2024-10-14(월),인천광역시,"725,057","71,681","1,251","6,129","1,831","573,137","14,382","56,646",,,2024-10-27(일),인천광역시,"453,326","55,342",757,"7,340","1,875","348,534","9,862","29,616"
29,2024-10-01(화),광주광역시,"117,364","4,201",457,"1,828",0,"98,912",210,"11,756",,,2024-10-28(월),인천광역시,"728,767","74,079","1,266","5,781","1,720","576,698","14,577","54,646"
,2024-10-02(수),광주광역시,"209,072","7,910",835,"2,573",0,"169,238",379,"28,137",,,2024-10-29(화),인천광역시,"729,571","73,279","1,195","5,973","1,621","577,961","14,626","54,916"
,2024-10-03(목),광주광역시,"111,279","4,155",460,"1,737",0,"93,134",224,"11,569",,,2024-10-30(수),인천광역시,"742,382","74,410","1,232","6,446","1,716","587,125","14,958","56,495"
,2024-10-04(금),광주광역시,"199,876","7,360",840,"2,693",0,"164,324",371,"24,288",,,2024-10-31(목),인천광역시,"745,308","73,934","1,239","5,985","1,992","591,747","14,749","55,662"
,2024-10-05(토),광주광역시,"148,174","5,318",600,"2,691",0,"124,950",278,"14,337",,29,2024-10-17(목),광주광역시,"196,199","7,444",805,"2,183",0,"160,196",379,"25,192"
,2024-10-06(일),광주광역시,"103,828","3,371",404,"1,509",0,"87,837",178,"10,529",,,2024-10-18(금),광주광역시,"199,838","7,499",802,"2,362",0,"161,390",369,"27,416"
,2024-10-07(월),광주광역시,"193,779","7,495",826,"2,217",0,"156,427",353,"26,461",,,2024-10-19(토),광주광역시,"147,484","5,016",597,"2,358",0,"121,279",256,"17,978"
,2024-10-08(화),광주광역시,"203,983","7,879",829,"2,344",0,"163,967",353,"28,611",,,2024-10-20(일),광주광역시,"116,469","3,856",515,"1,772",0,"95,231",219,"14,876"
,2024-10-09(수),광주광역시,"122,118","4,390",547,"2,057",0,"101,187",174,"13,763",,,2024-10-21(월),광주광역시,"192,613","7,244",763,"2,140",0,"157,059",363,"25,044"
,2024-10-10(목),광주광역시,"195,154","7,563",790,"2,182",0,"158,006",376,"26,237",,,2024-10-22(화),광주광역시,"186,401","6,903",754,"2,070",0,"151,939",356,"24,379"
,2024-10-11(금),광주광역시,"203,074","7,761",814,"2,423",0,"162,993",338,"28,745",,,2024-10-23(수),광주광역시,"199,230","7,552",785,"2,327",0,"161,736",372,"26,458"
,2024-10-12(토),광주광역시,"146,748","4,993",572,"2,289",0,"121,849",238,"16,807",,,2024-10-24(목),광주광역시,"194,223","7,262",809,"2,093",0,"159,596",347,"24,116"
,2024-10-13(일),광주광역시,"109,390","3,741",448,"1,463",0,"90,479",191,"13,068",,,2024-10-25(금),광주광역시,"204,989","7,555",803,"2,314",0,"167,125",364,"26,828"
,2024-10-14(월),광주광역시,"187,345","7,079",744,"2,023",0,"152,479",335,"24,685",,,2024-10-26(토),광주광역시,"148,489","5,139",587,"2,434",0,"122,522",245,"17,562"
30,2024-10-01(화),대전광역시,"160,020","26,980",310,"2,221",0,"117,131",757,"12,621",,,2024-10-27(일),광주광역시,"105,729","3,467",457,"1,349",0,"87,685",168,"12,603"
,2024-10-02(수),대전광역시,"259,817","39,771",494,"2,324",0,"188,885","1,185","27,158",,,2024-10-28(월),광주광역시,"198,283","7,465",795,"2,088",0,"162,297",375,"25,263"
,2024-10-03(목),대전광역시,"153,321","26,045",343,"2,229",0,"110,746",659,"13,299",,,2024-10-29(화),광주광역시,"194,377","7,279",764,"2,119",0,"159,171",344,"24,700"
,2024-10-04(금),대전광역시,"254,222","41,018",544,"2,589",0,"186,529","1,238","22,304",,,2024-10-30(수),광주광역시,"197,180","7,478",737,"2,220",0,"159,517",357,"26,871"
,2024-10-05(토),대전광역시,"190,199","31,696",381,"2,689",0,"139,514",831,"15,088",,,2024-10-31(목),광주광역시,"196,516","7,316",799,"2,098",0,"161,035",324,"24,944"
,2024-10-06(일),대전광역시,"145,251","23,011",300,"1,795",0,"106,876",669,"12,600",,30,2024-10-17(목),대전광역시,"246,754","40,009",512,"1,951",0,"179,777","1,206","23,299"
,2024-10-07(월),대전광역시,"241,576","39,840",499,"1,975",0,"175,146","1,220","22,896",,,2024-10-18(금),대전광역시,"251,839","37,815",466,"1,899",0,"185,065","1,191","25,403"
,2024-10-08(화),대전광역시,"256,677","40,592",532,"2,103",0,"187,634","1,194","24,622",,,2024-10-19(토),대전광역시,"189,763","30,339",374,"2,631",0,"138,512",882,"17,025"
,2024-10-09(수),대전광역시,"164,628","30,429",359,"2,528",0,"116,811",759,"13,742",,,2024-10-20(일),대전광역시,"154,419","24,591",315,"2,161",0,"111,935",708,"14,709"
,2024-10-10(목),대전광역시,"247,431","40,055",518,"1,919",0,"179,830","1,169","23,940",,,2024-10-21(월),대전광역시,"240,986","40,682",513,"1,857",0,"173,769","1,213","22,952"
,2024-10-11(금),대전광역시,"269,528","41,165",505,"2,428",0,"195,456","1,270","28,704",,,2024-10-22(화),대전광역시,"234,130","35,034",474,"1,821",0,"172,188","1,114","23,499"
,2024-10-12(토),대전광역시,"204,821","32,449",383,"3,042",0,"151,200",926,"16,821",,,2024-10-23(수),대전광역시,"245,034","39,471",495,"2,050",0,"179,000","1,180","22,838"
,2024-10-13(일),대전광역시,"154,104","25,666",330,"2,065",0,"111,670",718,"13,655",,,2024-10-24(목),대전광역시,"249,340","40,661",473,"1,892",0,"182,157","1,237","22,920"
,2024-10-14(월),대전광역시,"236,991","38,603",460,"1,856",0,"172,340","1,158","22,574",,,2024-10-25(금),대전광역시,"267,474","42,144",543,"2,164",0,"196,043","1,283","25,297"
31,2024-10-01(화),울산광역시,"90,240","1,011",224,"2,359",2,"77,907",99,"8,638",,,2024-10-26(토),대전광역시,"199,793","31,802",384,"2,896",0,"146,688",884,"17,139"
,2024-10-02(수),울산광역시,"131,578",948,304,"2,350",3,"109,816",107,"18,050",,,2024-10-27(일),대전광역시,"154,211","24,245",285,"2,149",0,"112,455",719,"14,358"
,2024-10-03(목),울산광역시,"74,622","1,144",175,"1,852",4,"63,804",92,"7,551",,,2024-10-28(월),대전광역시,"242,457","40,024",461,"1,836",0,"176,165","1,184","22,787"
,2024-10-04(금),울산광역시,"122,372","1,011",295,"2,269",0,"105,341",130,"13,326",,,2024-10-29(화),대전광역시,"244,783","40,750",487,"1,870",0,"178,016","1,231","22,429"
,2024-10-05(토),울산광역시,"96,907","1,122",233,"2,387",10,"83,393",116,"9,646",,,2024-10-30(수),대전광역시,"247,274","39,399",472,"2,062",0,"181,166","1,198","22,977"
,2024-10-06(일),울산광역시,"72,072",972,171,"1,676",5,"61,140",89,"8,019",,,2024-10-31(목),대전광역시,"249,853","39,316",487,"1,909",0,"184,220","1,236","22,685"
,2024-10-07(월),울산광역시,"120,736",878,276,"1,930",2,"101,748",88,"15,814",,31,2024-10-17(목),울산광역시,"127,569","1,009",298,"2,125",3,"107,684",119,"16,331"
,2024-10-08(화),울산광역시,"129,397","1,211",332,"2,166",0,"108,675",141,"16,872",,,2024-10-18(금),울산광역시,"128,558","1,118",308,"2,103",1,"106,759",119,"18,150"
,2024-10-09(수),울산광역시,"84,271","1,238",208,"2,443",3,"71,726",124,"8,529",,,2024-10-19(토),울산광역시,"91,213","1,157",195,"2,235",4,"77,289",111,"10,222"
,2024-10-10(목),울산광역시,"136,465",985,336,"2,214",0,"116,204",117,"16,609",,,2024-10-20(일),울산광역시,"78,704","1,022",190,"1,894",2,"65,750",107,"9,739"
,2024-10-11(금),울산광역시,"137,609","1,088",314,"2,329",2,"114,941",112,"18,823",,,2024-10-21(월),울산광역시,"123,791",934,289,"2,058",6,"104,251",103,"16,150"
,2024-10-12(토),울산광역시,"103,298","1,221",237,"2,706",9,"88,274",117,"10,734",,,2024-10-22(화),울산광역시,"112,845",700,244,"1,873",1,"94,132",82,"15,813"
,2024-10-13(일),울산광역시,"83,190","1,525",211,"2,275",12,"69,475",121,"9,571",,,2024-10-23(수),울산광역시,"128,449","1,209",318,"2,298",2,"107,734",142,"16,746"
,2024-10-14(월),울산광역시,"121,133",953,265,"2,019",3,"101,864",107,"15,922",,,2024-10-24(목),울산광역시,"127,032",994,313,"2,129",7,"107,142",119,"16,328"
36,2024-10-01(화),세종특별자치시,"22,332",67,46,694,0,"18,756",22,"2,747",,,2024-10-25(금),울산광역시,"139,342","1,113",350,"2,374",2,"116,893",120,"18,490"
,2024-10-02(수),세종특별자치시,"40,902",95,57,644,0,"35,059",28,"5,019",,,2024-10-26(토),울산광역시,"104,882","1,268",220,"2,843",7,"87,968",122,"12,454"
,2024-10-03(목),세종특별자치시,"21,358",57,32,629,0,"17,487",14,"3,139",,,2024-10-27(일),울산광역시,"76,252","1,160",176,"1,854",11,"63,351",113,"9,587"
,2024-10-04(금),세종특별자치시,"39,035",104,66,739,0,"33,497",26,"4,603",,,2024-10-28(월),울산광역시,"120,841","1,210",273,"2,008",5,"101,403",148,"15,794"
,2024-10-05(토),세종특별자치시,"25,531",77,39,691,0,"21,476",18,"3,230",,,2024-10-29(화),울산광역시,"124,435","1,061",316,"2,116",5,"105,178",111,"15,648"
,2024-10-06(일),세종특별자치시,"20,196",65,39,549,0,"16,698",15,"2,830",,,2024-10-30(수),울산광역시,"128,416","1,015",296,"2,282",4,"108,719",134,"15,966"
,2024-10-07(월),세종특별자치시,"37,649",96,60,616,0,"32,552",24,"4,301",,,2024-10-31(목),울산광역시,"126,427","1,032",297,"2,132",3,"107,127",124,"15,712"
,2024-10-08(화),세종특별자치시,"41,014",94,67,624,0,"35,587",24,"4,618",,36,2024-10-17(목),세종특별자치시,"39,349",92,62,597,0,"34,312",26,"4,260"
,2024-10-09(수),세종특별자치시,"25,961",83,45,"1,030",0,"21,101",19,"3,683",,,2024-10-18(금),세종특별자치시,"41,066",99,69,627,0,"35,407",29,"4,835"
,2024-10-10(목),세종특별자치시,"39,450",92,71,620,0,"34,061",30,"4,576",,,2024-10-19(토),세종특별자치시,"27,415",88,43,802,0,"22,713",14,"3,755"
,2024-10-11(금),세종특별자치시,"44,630",118,74,717,0,"37,719",23,"5,979",,,2024-10-20(일),세종특별자치시,"21,338",77,28,668,0,"17,330",17,"3,218"
,2024-10-12(토),세종특별자치시,"31,550",91,42,"1,071",0,"25,605",15,"4,726",,,2024-10-21(월),세종특별자치시,"38,594",86,63,614,0,"33,284",30,"4,517"
,2024-10-13(일),세종특별자치시,"21,926",71,25,647,0,"17,976",17,"3,190",,,2024-10-22(화),세종특별자치시,"38,999",87,54,578,0,"33,472",19,"4,789"
,2024-10-14(월),세종특별자치시,"39,516",96,73,585,0,"34,048",28,"4,686",,,2024-10-23(수),세종특별자치시,"39,440",97,61,680,0,"34,094",28,"4,480"
41,2024-10-01(화),경기도,"1,779,896","205,486","3,095","29,833",346,"1,383,960","28,597","128,579",,,2024-10-24(목),세종특별자치시,"39,425",103,70,602,0,"34,326",29,"4,295"
,2024-10-02(수),경기도,"2,884,831","290,885","4,556","28,411",371,"2,277,878","42,861","239,869",,,2024-10-25(금),세종특별자치시,"42,872",126,77,634,0,"36,987",36,"5,012"
,2024-10-03(목),경기도,"1,773,110","220,670","3,059","34,878",494,"1,354,195","29,889","129,925",,,2024-10-26(토),세종특별자치시,"29,016",76,35,801,0,"23,879",16,"4,209"
,2024-10-04(금),경기도,"2,740,389","296,882","4,625","31,982",509,"2,171,754","42,690","191,947",,,2024-10-27(일),세종특별자치시,"21,752",77,33,670,0,"17,664",11,"3,297"
